,Date:,Time:,Location:,Operator:,Flight #:,Route:,AC  Type:,Registration:,cn / ln:,Aboard:,Fatalities:,Ground:,Summary:
ACCIDENT DETAILS,"January 09, 1964",09:50,"Zarate, Argentina",Aerolineas Litoral Argentina,?,Rosario - Buenos Aires,Douglas DC-3,LV-FYJ,14713/26158,30 (passengers:27 crew:3),28 (passengers:25 crew:3),0,"The pilot reported a localized fire in the cabin. Soon after, he attempted to land at an airfield close to Zarate. The aircraft struck the ground with its landing gear, left engine and wing which resulted in a break-up of the plane and subsequent fire. Crew was possibly overcome by fumes from the fire."
ACCIDENT DETAILS,"January 22, 1964",23:00,"Prescott, Arizona",Commercial Air Taxi,?,?,Piper PA-23,N2136P,?,2 (passengers:1 crew:1),2 (passengers:1 crew:1),0,Crashed to the ground during final approach in snow showers. Improper IFR operation. Weather below minimums. Weather considerably worse than forecast.
ACCIDENT DETAILS,"February 03, 1964",08:00,"Gainsville, Florida",South Central Airlines,510/3,Gainsville - Jacksonville,Beech D18S,N2999,A-811,10 (passengers:9 crew:1),10 (passengers:9 crew:1),0,"The aircraft made a steep climb to 200 ft., stalled and crashed striking the departure end of Runway 6. Pilot's failure to properly load the aircraft, resulting in insufficient elevator effectiveness to reverse an unwanted pitching motion."
ACCIDENT DETAILS,"February 03, 1964",?,"Near Ankara, Turkey",Turkish Airlines (THY),?,Istanbul - Ankara,Douglas C-47A,TC-ETI,12319,3 (passengers:0 crew:3),3 (passengers:0 crew:3),0,The cargo plane crashed short of the runway while on approach. Improper IFR procedure. Descended below MDA.
ACCIDENT DETAILS,"February 04, 1964",?,"Yacuiba, Bolivia",Lloyd Aéreo Boliviano,?,?,Douglas DC-3,CP- 568,19024,29 (passengers:26 crew:3),2 (passengers:? crew:?),0,The aircraft crashed shortly after taking off.
ACCIDENT DETAILS,"February 08, 1964",?,"Freeport, Bahamas",Private air taxi,-,"Freeport, Grand Bahamas - West Palm Beach, FL",Piper PA-23,N2157P,?,4 (passengers:3 crew:1),4 (passengers:3 crew:1),0,Disappeared while en route. Probable cause undetermined.
ACCIDENT DETAILS,"February 15, 1964",?,"Detroit, Michigan",Commercial Air Taxi,?,Detroit - Akron,Piper Aero Commander 560E,N3823C,?,4 (passengers:3 crew:1),4 (passengers:3 crew:1),0,Disapperared en route. Missing aircraft not recovered. Probable cause undetermined
ACCIDENT DETAILS,"February 18, 1964",15:40,"Banihal Pass, India",Military - Indian Air Force,?,?,Ilyushin IL-14,?,?,13 (passengers:8 crew:5),13 (passengers:8 crew:5),0,Crashed en route.
ACCIDENT DETAILS,"February 21, 1964",c 16:00,"Marawi, Philippines",Philippine Air Lines,946,Cotabato - Malabang - Iligan - Cayagan de Oro,Douglas DC-3,PI-C97,14944/2638,32 (passengers:29 crew:3),31 (passengers:28 crew:3),0,Struck trees on a mountain ridge and crashed while attempting to land. Continued flight under VFR into IFR conditions.
ACCIDENT DETAILS,"February 22, 1964",04:50,"Near Forsyth, Montana",Commercial Air Taxi,?,?,Beechcraft C35,N1800D,?,2 (passengers:1 crew:1),2 (passengers:1 crew:1),0,Airframe failure in flight due to overloading. Pilot continued VFR flight into adverse weather conditions.
